time,attraction_index,attraction_name,wait_time,css_class,raw_value,date,scraped_at
08:15,1,オムニバス,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,2,ウエスタンリバー鉄道,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,3,カリブの海賊,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,4,ジャングルクルーズ,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,5,ツリーハウス,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,6,魅惑のチキルーム,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,7,ビッグサンダーマウンテン,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,8,シューティングギャラリー,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,9,カントリーベアシアター,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,10,トムソーヤ島いかだ,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,11,蒸気船マークトゥウェイン号,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,12,スプラッシュマウンテン,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,13,ビーバーブラザーズのカヌー探検,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,14,イッツ・ア・スモールワールド,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,15,プーさんのハニーハント,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,16,ホーンテッドマンション,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,17,アリスのティーパーティー,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,18,キャッスルカルーセル,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,19,シンデレラのフェアリーテイル・ホール,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,20,ピノキオの冒険旅行,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,21,ピーターパン空の旅,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,22,ミッキーのフィルハーマジック,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,23,白雪姫と七人のこびと,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,24,空飛ぶダンボ,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,25,ガジェットのゴーコースター,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,26,グーフィーのペイント&プレイハウス,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,27,チップとデールのツリーハウス,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,28,ドナルドのボート,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,29,ミニーの家,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,30,カートゥーンスピン,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,31,スター・ツアーズ,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,32,スペースマウンテン,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,33,バズ・ライトイヤーのアストロブラスター,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,34,モンスターズ・インク,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,35,美女と野獣の物語,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,36,ベイマックスのハッピーライド,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,37,スティッチ・エンカウンター,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,38,ハウス前グリーティング,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,39,ドナルドグリーティング,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,40,デイジーグリーティング,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,41,ミニーグリーティング,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:15,42,ミート・ミッキー,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,1,オムニバス,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,2,ウエスタンリバー鉄道,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,3,カリブの海賊,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,4,ジャングルクルーズ,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,5,ツリーハウス,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,6,魅惑のチキルーム,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,7,ビッグサンダーマウンテン,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,8,シューティングギャラリー,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,9,カントリーベアシアター,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,10,トムソーヤ島いかだ,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,11,蒸気船マークトゥウェイン号,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,12,スプラッシュマウンテン,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,13,ビーバーブラザーズのカヌー探検,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,14,イッツ・ア・スモールワールド,0,B8,-,2026-03-01,2026-03-30 00:11:50
08:45,15,プーさんのハニーハント,0,B8,-,2026-03-01,2026-03-30 00:11:50
