time,attraction_index,attraction_name,wait_time,css_class,raw_value,date,scraped_at
08:15,1,ソアリン,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,2,船メディテレーニアンハーバー発,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,3,フォートレスエクスプロレーション,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,4,ゴンドラ,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,5,タワーオブテラー,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,6,トイストーリーマニア,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,7,タートル・トーク,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,8,エレクトリックレールウェイアメリカンウォーターフロント発,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,9,船アメリカンウォーターフロント発,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,10,ヴィークル,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,11,センターオブジアース,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,12,海底二万マイル,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,13,ニモandフレンズシーライダー,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,14,アクアトピア,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,15,鉄道ポートディスカバリー発,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,16,インディージョーンズクリスタルスカルの謎,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,17,レイジングスピリッツ,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,18,船ロストリバーデルタ発,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,19,マーメイドラグーン,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,20,ジャンピン,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,21,スカットルのスクーター,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,22,フランダー,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,23,バルーンレース,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,24,ワールプール,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,25,アナとエルサ,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,26,ラプンツェル,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,27,ピーターパン,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,28,ティンカーベル,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,29,マジックランプシアター,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,30,カルーセル,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,31,シンドバッド,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,32,ジャスミン,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,33,プラザグリーティング,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,34,ヴィレッジグリーティング,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,35,サルードス・アミーゴス,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,36,ドナルドグリーティング,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,37,ミッキーグリーティング,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,38,ミニーグリーティング,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,39,マーメイドラグーングリーティング,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:15,40,アラビアンコーストグリーティング,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,1,ソアリン,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,2,船メディテレーニアンハーバー発,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,3,フォートレスエクスプロレーション,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,4,ゴンドラ,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,5,タワーオブテラー,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,6,トイストーリーマニア,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,7,タートル・トーク,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,8,エレクトリックレールウェイアメリカンウォーターフロント発,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,9,船アメリカンウォーターフロント発,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,10,ヴィークル,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,11,センターオブジアース,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,12,海底二万マイル,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,13,ニモandフレンズシーライダー,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,14,アクアトピア,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,15,鉄道ポートディスカバリー発,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,16,インディージョーンズクリスタルスカルの謎,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,17,レイジングスピリッツ,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,18,船ロストリバーデルタ発,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,19,マーメイドラグーン,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,20,ジャンピン,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,21,スカットルのスクーター,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,22,フランダー,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,23,バルーンレース,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,24,ワールプール,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,25,アナとエルサ,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,26,ラプンツェル,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,27,ピーターパン,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,28,ティンカーベル,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,29,マジックランプシアター,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,30,カルーセル,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,31,シンドバッド,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,32,ジャスミン,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,33,プラザグリーティング,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,34,ヴィレッジグリーティング,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,35,サルードス・アミーゴス,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,36,ドナルドグリーティング,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,37,ミッキーグリーティング,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,38,ミニーグリーティング,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,39,マーメイドラグーングリーティング,0,B8,-,2025-08-31,2025-12-22 06:52:44
08:45,40,アラビアンコーストグリーティング,0,B8,-,2025-08-31,2025-12-22 06:52:44
09:15,1,ソアリン,90,B4,90,2025-08-31,2025-12-22 06:52:44
